年份,月份,天数,用电量(kWh),发电量(kWh),直接自用(kWh),上网(kWh),购电(kWh),自用率(%),购电费用($),馈网收入($),净电费($),无太阳能电费($),月度节省($),累计节省($),回本进度(%)
1,1,31,423.22,677.16,423.22,253.94,0.0,75.0,24.8,15.24,9.56,176.63,167.07,167.07,1.08
1,2,28,385.11,616.18,385.11,231.07,0.0,75.0,22.4,13.86,8.54,160.56,152.02,319.09,2.06
1,3,31,371.74,594.79,371.74,223.05,0.0,75.0,24.8,13.38,11.42,158.16,146.74,465.83,3.01
1,4,30,353.43,565.49,353.43,212.06,0.0,75.0,24.0,12.72,11.28,150.79,139.52,605.35,3.91
1,5,31,419.26,670.82,419.26,251.56,0.0,75.0,24.8,15.09,9.71,175.21,165.5,770.85,4.97
1,6,30,522.22,835.56,522.22,313.34,0.0,75.0,24.0,18.8,5.2,211.35,206.15,977.0,6.3
1,7,31,528.16,845.06,528.16,316.9,0.0,75.0,24.8,19.01,5.79,214.28,208.49,1185.49,7.65
1,8,31,467.78,748.44,467.78,280.66,0.0,75.0,24.8,16.84,7.96,192.62,184.66,1370.15,8.84
1,9,30,364.32,582.91,364.32,218.59,0.0,75.0,24.0,13.12,10.88,154.7,143.82,1513.97,9.77
1,10,31,356.9,571.03,356.9,214.13,0.0,75.0,24.8,12.85,11.95,152.84,140.89,1654.86,10.68
1,11,30,361.35,578.16,361.35,216.81,0.0,75.0,24.0,13.01,10.99,153.63,142.64,1797.5,11.6
1,12,31,397.48,635.98,397.48,238.5,0.0,75.0,24.8,14.31,10.49,167.4,156.91,1954.41,12.61
2,1,31,423.22,674.45,423.22,251.23,0.0,75.0,24.8,15.07,9.73,180.43,170.7,2125.11,13.71
2,2,28,385.11,613.71,385.11,228.6,0.0,75.0,22.4,13.72,8.68,164.01,155.33,2280.44,14.71
2,3,31,371.74,592.41,371.74,220.67,0.0,75.0,24.8,13.24,11.56,161.5,149.94,2430.38,15.68
2,4,30,353.43,563.23,353.43,209.8,0.0,75.0,24.0,12.59,11.41,153.96,142.55,2572.93,16.6
2,5,31,419.26,668.14,419.26,248.88,0.0,75.0,24.8,14.93,9.87,178.97,169.1,2742.03,17.69
2,6,30,522.22,832.22,522.22,310.0,0.0,75.0,24.0,18.6,5.4,216.03,210.63,2952.66,19.05
2,7,31,528.16,841.68,528.16,313.52,0.0,75.0,24.8,18.81,5.99,219.01,213.03,3165.69,20.42
2,8,31,467.78,745.45,467.78,277.67,0.0,75.0,24.8,16.66,8.14,196.81,188.67,3354.36,21.64
2,9,30,364.32,580.58,364.32,216.26,0.0,75.0,24.0,12.98,11.02,157.97,146.94,3501.3,22.59
2,10,31,356.9,568.75,356.9,211.85,0.0,75.0,24.8,12.71,12.09,156.04,143.95,3645.25,23.52
2,11,30,361.35,575.85,361.35,214.5,0.0,75.0,24.0,12.87,11.13,156.88,145.75,3791.0,24.46
2,12,31,397.48,633.43,397.48,235.95,0.0,75.0,24.8,14.16,10.64,170.96,160.32,3951.32,25.49
3,1,31,423.22,671.75,423.22,248.53,0.0,75.0,24.8,14.91,9.89,184.32,174.43,4125.75,26.62
3,2,28,385.11,611.26,385.11,226.15,0.0,75.0,22.4,13.57,8.83,167.55,158.72,4284.47,27.64
3,3,31,371.74,590.04,371.74,218.3,0.0,75.0,24.8,13.1,11.7,164.91,153.21,4437.68,28.63
3,4,30,353.43,560.97,353.43,207.54,0.0,75.0,24.0,12.45,11.55,157.21,145.66,4583.34,29.57
3,5,31,419.26,665.47,419.26,246.21,0.0,75.0,24.8,14.77,10.03,182.82,172.8,4756.14,30.68
3,6,30,522.22,828.89,522.22,306.67,0.0,75.0,24.0,18.4,5.6,220.83,215.23,4971.37,32.07
3,7,31,528.16,838.32,528.16,310.16,0.0,75.0,24.8,18.61,6.19,223.87,217.68,5189.05,33.48
3,8,31,467.78,742.46,467.78,274.68,0.0,75.0,24.8,16.48,8.32,201.11,192.79,5381.84,34.72
3,9,30,364.32,578.26,364.32,213.94,0.0,75.0,24.0,12.84,11.16,161.32,150.15,5531.99,35.69
3,10,31,356.9,566.47,356.9,209.57,0.0,75.0,24.8,12.57,12.23,159.32,147.09,5679.08,36.64
3,11,30,361.35,573.54,361.35,212.19,0.0,75.0,24.0,12.73,11.27,160.2,148.93,5828.01,37.6
3,12,31,397.48,630.9,397.48,233.42,0.0,75.0,24.8,14.01,10.79,174.61,163.82,5991.83,38.66
4,1,31,423.22,669.07,423.22,245.85,0.0,75.0,24.8,14.75,10.05,188.3,178.26,6170.09,39.81
4,2,29,385.11,608.81,385.11,223.7,0.0,75.0,23.2,13.42,9.78,171.98,162.2,6332.29,40.85
4,3,31,371.74,587.68,371.74,215.94,0.0,75.0,24.8,12.96,11.84,168.42,156.57,6488.86,41.86
4,4,30,353.43,558.73,353.43,205.3,0.0,75.0,24.0,12.32,11.68,160.54,148.86,6637.72,42.82
4,5,31,419.26,662.81,419.26,243.55,0.0,75.0,24.8,14.61,10.19,186.77,176.59,6814.31,43.96
4,6,30,522.22,825.57,522.22,303.35,0.0,75.0,24.0,18.2,5.8,225.75,219.95,7034.26,45.38
4,7,31,528.16,834.96,528.16,306.8,0.0,75.0,24.8,18.41,6.39,228.85,222.45,7256.71,46.82
4,8,31,467.78,739.49,467.78,271.71,0.0,75.0,24.8,16.3,8.5,205.52,197.02,7453.73,48.09
4,9,30,364.32,575.94,364.32,211.62,0.0,75.0,24.0,12.7,11.3,164.75,153.45,7607.18,49.08
4,10,31,356.9,564.21,356.9,207.31,0.0,75.0,24.8,12.44,12.36,162.68,150.32,7757.5,50.05
4,11,30,361.35,571.25,361.35,209.9,0.0,75.0,24.0,12.59,11.41,163.6,152.2,7909.7,51.03
4,12,31,397.48,628.37,397.48,230.89,0.0,75.0,24.8,13.85,10.95,178.36,167.41,8077.11,52.11
5,1,31,423.22,666.39,423.22,243.17,0.0,75.0,24.8,14.59,10.21,192.39,182.18,8259.29,53.29
5,2,28,385.11,606.38,385.11,221.27,0.0,75.0,22.4,13.28,9.12,174.9,165.78,8425.07,54.36
5,3,31,371.74,585.33,371.74,213.59,0.0,75.0,24.8,12.82,11.98,172.01,160.02,8585.09,55.39
5,4,30,353.43,556.49,353.43,203.06,0.0,75.0,24.0,12.18,11.82,163.96,152.14,8737.23,56.37
5,5,31,419.26,660.16,419.26,240.9,0.0,75.0,24.8,14.45,10.35,190.82,180.48,8917.71,57.53
5,6,30,522.22,822.27,522.22,300.05,0.0,75.0,24.0,18.0,6.0,230.8,224.8,9142.51,58.98
5,7,31,528.16,831.62,528.16,303.46,0.0,75.0,24.8,18.21,6.59,233.95,227.36,9369.87,60.45
5,8,31,467.78,736.54,467.78,268.76,0.0,75.0,24.8,16.13,8.67,210.04,201.36,9571.23,61.75
5,9,30,364.32,573.64,364.32,209.32,0.0,75.0,24.0,12.56,11.44,168.27,156.83,9728.06,62.76
5,10,31,356.9,561.95,356.9,205.05,0.0,75.0,24.8,12.3,12.5,166.13,153.63,9881.69,63.75
5,11,30,361.35,568.96,361.35,207.61,0.0,75.0,24.0,12.46,11.54,167.09,155.55,10037.24,64.76
5,12,31,397.48,625.86,397.48,228.38,0.0,75.0,24.8,13.7,11.1,182.2,171.1,10208.34,65.86
6,1,31,423.22,663.72,423.22,240.5,0.0,75.0,24.8,14.43,10.37,196.58,186.21,10394.55,67.06
6,2,28,385.11,603.95,385.11,218.84,0.0,75.0,22.4,13.13,9.27,178.71,169.44,10563.99,68.15
6,3,31,371.74,582.99,371.74,211.25,0.0,75.0,24.8,12.68,12.12,175.69,163.56,10727.55,69.21
6,4,30,353.43,554.27,353.43,200.84,0.0,75.0,24.0,12.05,11.95,167.45,155.5,10883.05,70.21
6,5,31,419.26,657.51,419.26,238.25,0.0,75.0,24.8,14.3,10.5,194.97,184.47,11067.52,71.4
6,6,30,522.22,818.98,522.22,296.76,0.0,75.0,24.0,17.81,6.19,235.97,229.77,11297.29,72.89
6,7,31,528.16,828.3,528.16,300.14,0.0,75.0,24.8,18.01,6.79,239.18,232.38,11529.67,74.38
6,8,31,467.78,733.59,467.78,265.81,0.0,75.0,24.8,15.95,8.85,214.67,205.82,11735.49,75.71
6,9,30,364.32,571.35,364.32,207.03,0.0,75.0,24.0,12.42,11.58,171.87,160.3,11895.79,76.75
6,10,31,356.9,559.7,356.9,202.8,0.0,75.0,24.8,12.17,12.63,169.66,157.03,12052.82,77.76
6,11,30,361.35,566.69,361.35,205.34,0.0,75.0,24.0,12.32,11.68,170.67,158.99,12211.81,78.79
6,12,31,397.48,623.36,397.48,225.88,0.0,75.0,24.8,13.55,11.25,186.13,174.89,12386.7,79.91
7,1,31,423.22,661.07,423.22,237.85,0.0,75.0,24.8,14.27,10.53,200.88,190.35,12577.05,81.14
7,2,28,385.11,601.53,385.11,216.42,0.0,75.0,22.4,12.99,9.41,182.62,173.21,12750.26,82.26
7,3,31,371.74,580.66,371.74,208.92,0.0,75.0,24.8,12.54,12.26,179.46,167.19,12917.45,83.34
7,4,30,353.43,552.05,353.43,198.62,0.0,75.0,24.0,11.92,12.08,171.04,158.96,13076.41,84.36
7,5,31,419.26,654.88,419.26,235.62,0.0,75.0,24.8,14.14,10.66,199.23,188.57,13264.98,85.58
7,6,30,522.22,815.71,522.22,293.49,0.0,75.0,24.0,17.61,6.39,241.26,234.87,13499.85,87.1
7,7,31,528.16,824.98,528.16,296.82,0.0,75.0,24.8,17.81,6.99,244.54,237.55,13737.4,88.63
7,8,31,467.78,730.66,467.78,262.88,0.0,75.0,24.8,15.77,9.03,219.42,210.39,13947.79,89.99
7,9,30,364.32,569.06,364.32,204.74,0.0,75.0,24.0,12.28,11.72,175.57,163.86,14111.65,91.04
7,10,31,356.9,557.46,356.9,200.56,0.0,75.0,24.8,12.03,12.77,173.28,160.52,14272.17,92.08
7,11,30,361.35,564.42,361.35,203.07,0.0,75.0,24.0,12.18,11.82,174.34,162.52,14434.69,93.13
7,12,31,397.48,620.86,397.48,223.38,0.0,75.0,24.8,13.4,11.4,190.17,178.77,14613.46,94.28
8,1,31,423.22,658.43,423.22,235.21,0.0,75.0,24.8,14.11,10.69,205.28,194.59,14808.05,95.54
8,2,29,385.11,599.13,385.11,214.02,0.0,75.0,23.2,12.84,10.36,187.43,177.07,14985.12,96.68
8,3,31,371.74,578.34,371.74,206.6,0.0,75.0,24.8,12.4,12.4,183.33,170.92,15156.04,97.78
8,4,30,353.43,549.84,353.43,196.41,0.0,75.0,24.0,11.78,12.22,174.72,162.5,15318.54,98.83
8,5,31,419.26,652.26,419.26,233.0,0.0,75.0,24.8,13.98,10.82,203.59,192.77,15511.31,100.07
8,6,30,522.22,812.44,522.22,290.22,0.0,75.0,24.0,17.41,6.59,246.7,240.11,15751.42,101.62
8,7,31,528.16,821.68,528.16,293.52,0.0,75.0,24.8,17.61,7.19,250.03,242.84,15994.26,103.19
8,8,31,467.78,727.73,467.78,259.95,0.0,75.0,24.8,15.6,9.2,224.28,215.08,16209.34,104.58
8,9,30,364.32,566.79,364.32,202.47,0.0,75.0,24.0,12.15,11.85,179.36,167.51,16376.85,105.66
8,10,31,356.9,555.23,356.9,198.33,0.0,75.0,24.8,11.9,12.9,177.0,164.1,16540.95,106.72
8,11,30,361.35,562.16,361.35,200.81,0.0,75.0,24.0,12.05,11.95,178.09,166.14,16707.09,107.79
8,12,31,397.48,618.38,397.48,220.9,0.0,75.0,24.8,13.25,11.55,194.3,182.76,16889.85,108.97
9,1,31,423.22,655.79,423.22,232.57,0.0,75.0,24.8,13.95,10.85,209.79,198.94,17088.79,110.25
9,2,28,385.11,596.73,385.11,211.62,0.0,75.0,22.4,12.7,9.7,190.73,181.03,17269.82,111.42
9,3,31,371.74,576.02,371.74,204.28,0.0,75.0,24.8,12.26,12.54,187.29,174.75,17444.57,112.55
9,4,30,353.43,547.64,353.43,194.21,0.0,75.0,24.0,11.65,12.35,178.48,166.14,17610.71,113.62
9,5,31,419.26,649.66,419.26,230.4,0.0,75.0,24.8,13.82,10.98,208.06,197.08,17807.79,114.89
9,6,30,522.22,809.19,522.22,286.97,0.0,75.0,24.0,17.22,6.78,252.26,245.48,18053.27,116.47
9,7,31,528.16,818.4,528.16,290.24,0.0,75.0,24.8,17.41,7.39,255.66,248.27,18301.54,118.07
9,8,31,467.78,724.82,467.78,257.04,0.0,75.0,24.8,15.42,9.38,229.27,219.89,18521.43,119.49
9,9,30,364.32,564.52,364.32,200.2,0.0,75.0,24.0,12.01,11.99,183.25,171.26,18692.69,120.6
9,10,31,356.9,553.01,356.9,196.11,0.0,75.0,24.8,11.77,13.03,180.8,167.77,18860.46,121.68
9,11,30,361.35,559.92,361.35,198.57,0.0,75.0,24.0,11.91,12.09,181.95,169.86,19030.32,122.78
9,12,31,397.48,615.91,397.48,218.43,0.0,75.0,24.8,13.11,11.69,198.54,186.84,19217.16,123.98
10,1,31,423.22,653.17,423.22,229.95,0.0,75.0,24.8,13.8,11.0,214.42,203.41,19420.57,125.29
10,2,28,385.11,594.35,385.11,209.24,0.0,75.0,22.4,12.55,9.85,194.94,185.09,19605.66,126.49
10,3,31,371.74,573.72,371.74,201.98,0.0,75.0,24.8,12.12,12.68,191.35,178.67,19784.33,127.64
10,4,30,353.43,545.45,353.43,192.02,0.0,75.0,24.0,11.52,12.48,182.35,169.87,19954.2,128.74
10,5,31,419.26,647.06,419.26,227.8,0.0,75.0,24.8,13.67,11.13,212.64,201.51,20155.71,130.04
10,6,30,522.22,805.96,522.22,283.74,0.0,75.0,24.0,17.02,6.98,257.97,250.99,20406.7,131.66
10,7,31,528.16,815.12,528.16,286.96,0.0,75.0,24.8,17.22,7.58,261.43,253.85,20660.55,133.29
10,8,31,467.78,721.92,467.78,254.14,0.0,75.0,24.8,15.25,9.55,234.38,224.83,20885.38,134.74
10,9,30,364.32,562.26,364.32,197.94,0.0,75.0,24.0,11.88,12.12,187.23,175.1,21060.48,135.87
10,10,31,356.9,550.8,356.9,193.9,0.0,75.0,24.8,11.63,13.17,184.7,171.54,21232.02,136.98
10,11,30,361.35,557.68,361.35,196.33,0.0,75.0,24.0,11.78,12.22,185.9,173.68,21405.7,138.1
10,12,31,397.48,613.44,397.48,215.96,0.0,75.0,24.8,12.96,11.84,202.88,191.04,21596.74,139.33
