年份,月份,天数,用电量(kWh),发电量(kWh),直接自用(kWh),上网(kWh),购电(kWh),自用率(%),购电费用($),馈网收入($),净电费($),无太阳能电费($),月度节省($),累计节省($),回本进度(%)
11,1,31,423.22,650.56,423.22,227.34,0.0,75.0,24.8,13.64,11.16,219.16,208.0,21804.74,140.68
11,2,28,385.11,591.97,385.11,206.86,0.0,75.0,22.4,12.41,9.99,199.25,189.27,21994.01,141.9
11,3,31,371.74,571.42,371.74,199.68,0.0,75.0,24.8,11.98,12.82,195.51,182.7,22176.71,143.08
11,4,30,353.43,543.27,353.43,189.84,0.0,75.0,24.0,11.39,12.61,186.31,173.7,22350.41,144.2
11,5,31,419.26,644.47,419.26,225.21,0.0,75.0,24.8,13.51,11.29,217.34,206.05,22556.46,145.53
11,6,30,522.22,802.73,522.22,280.51,0.0,75.0,24.0,16.83,7.17,263.82,256.65,22813.11,147.18
11,7,31,528.16,811.86,528.16,283.7,0.0,75.0,24.8,17.02,7.78,267.35,259.57,23072.68,148.86
11,8,31,467.78,719.04,467.78,251.26,0.0,75.0,24.8,15.08,9.72,239.62,229.89,23302.57,150.34
11,9,30,364.32,560.01,364.32,195.69,0.0,75.0,24.0,11.74,12.26,191.31,179.05,23481.62,151.49
11,10,31,356.9,548.6,356.9,191.7,0.0,75.0,24.8,11.5,13.3,188.7,175.4,23657.02,152.63
11,11,30,361.35,555.45,361.35,194.1,0.0,75.0,24.0,11.65,12.35,189.94,177.59,23834.61,153.77
11,12,31,397.48,610.99,397.48,213.51,0.0,75.0,24.8,12.81,11.99,207.33,195.35,24029.96,155.03
12,1,31,423.22,647.95,423.22,224.73,0.0,75.0,24.8,13.48,11.32,224.01,212.7,24242.66,156.4
12,2,29,385.11,589.6,385.11,204.49,0.0,75.0,23.2,12.27,10.93,204.48,193.54,24436.2,157.65
12,3,31,371.74,569.14,371.74,197.4,0.0,75.0,24.8,11.84,12.96,199.78,186.83,24623.03,158.86
12,4,30,353.43,541.1,353.43,187.67,0.0,75.0,24.0,11.26,12.74,190.36,177.62,24800.65,160.0
12,5,31,419.26,641.89,419.26,222.63,0.0,75.0,24.8,13.36,11.44,222.15,210.71,25011.36,161.36
12,6,30,522.22,799.52,522.22,277.3,0.0,75.0,24.0,16.64,7.36,269.81,262.45,25273.81,163.06
12,7,31,528.16,808.62,528.16,280.46,0.0,75.0,24.8,16.83,7.97,273.41,265.44,25539.25,164.77
12,8,31,467.78,716.16,467.78,248.38,0.0,75.0,24.8,14.9,9.9,244.99,235.09,25774.34,166.29
12,9,30,364.32,557.77,364.32,193.45,0.0,75.0,24.0,11.61,12.39,195.49,183.1,25957.44,167.47
12,10,31,356.9,546.4,356.9,189.5,0.0,75.0,24.8,11.37,13.43,192.8,179.37,26136.81,168.62
12,11,30,361.35,553.22,361.35,191.87,0.0,75.0,24.0,11.51,12.49,194.09,181.6,26318.41,169.8
12,12,31,397.48,608.55,397.48,211.07,0.0,75.0,24.8,12.66,12.14,211.9,199.76,26518.17,171.08
13,1,31,423.22,645.36,423.22,222.14,0.0,75.0,24.8,13.33,11.47,228.99,217.52,26735.69,172.49
13,2,28,385.11,587.24,385.11,202.13,0.0,75.0,22.4,12.13,10.27,208.21,197.94,26933.63,173.77
13,3,31,371.74,566.86,371.74,195.12,0.0,75.0,24.8,11.71,13.09,204.16,191.06,27124.69,175.0
13,4,30,353.43,538.93,353.43,185.5,0.0,75.0,24.0,11.13,12.87,194.52,181.65,27306.34,176.17
13,5,31,419.26,639.32,419.26,220.06,0.0,75.0,24.8,13.2,11.6,227.08,215.49,27521.83,177.56
13,6,30,522.22,796.32,522.22,274.1,0.0,75.0,24.0,16.45,7.55,275.96,268.41,27790.24,179.29
13,7,31,528.16,805.38,528.16,277.22,0.0,75.0,24.8,16.63,8.17,279.63,271.46,28061.7,181.04
13,8,31,467.78,713.29,467.78,245.51,0.0,75.0,24.8,14.73,10.07,250.49,240.42,28302.12,182.59
13,9,30,364.32,555.54,364.32,191.22,0.0,75.0,24.0,11.47,12.53,199.78,187.25,28489.37,183.8
13,10,31,356.9,544.22,356.9,187.32,0.0,75.0,24.8,11.24,13.56,197.0,183.44,28672.81,184.99
13,11,30,361.35,551.01,361.35,189.66,0.0,75.0,24.0,11.38,12.62,198.34,185.72,28858.53,186.18
13,12,31,397.48,606.11,397.48,208.63,0.0,75.0,24.8,12.52,12.28,216.58,204.29,29062.82,187.5
14,1,31,423.22,642.78,423.22,219.56,0.0,75.0,24.8,13.17,11.63,234.1,222.47,29285.29,188.94
14,2,28,385.11,584.89,385.11,199.78,0.0,75.0,22.4,11.99,10.41,212.85,202.44,29487.73,190.24
14,3,31,371.74,564.59,371.74,192.85,0.0,75.0,24.8,11.57,13.23,208.64,195.41,29683.14,191.5
14,4,30,353.43,536.78,353.43,183.35,0.0,75.0,24.0,11.0,13.0,198.79,185.79,29868.93,192.7
14,5,31,419.26,636.77,419.26,217.51,0.0,75.0,24.8,13.05,11.75,232.14,220.39,30089.32,194.12
14,6,30,522.22,793.14,522.22,270.92,0.0,75.0,24.0,16.26,7.74,282.26,274.51,30363.83,195.9
14,7,31,528.16,802.16,528.16,274.0,0.0,75.0,24.8,16.44,8.36,286.0,277.64,30641.47,197.69
14,8,31,467.78,710.44,467.78,242.66,0.0,75.0,24.8,14.56,10.24,256.14,245.9,30887.37,199.27
14,9,30,364.32,553.32,364.32,189.0,0.0,75.0,24.0,11.34,12.66,204.17,191.51,31078.88,200.51
14,10,31,356.9,542.04,356.9,185.14,0.0,75.0,24.8,11.11,13.69,201.3,187.61,31266.49,201.72
14,11,30,361.35,548.81,361.35,187.46,0.0,75.0,24.0,11.25,12.75,202.7,189.95,31456.44,202.94
14,12,31,397.48,603.69,397.48,206.21,0.0,75.0,24.8,12.37,12.43,221.37,208.94,31665.38,204.29
15,1,31,423.22,640.21,423.22,216.99,0.0,75.0,24.8,13.02,11.78,239.33,227.55,31892.93,205.76
15,2,28,385.11,582.55,385.11,197.44,0.0,75.0,22.4,11.85,10.55,217.61,207.06,32099.99,207.1
15,3,31,371.74,562.34,371.74,190.6,0.0,75.0,24.8,11.44,13.36,213.24,199.87,32299.86,208.39
15,4,30,353.43,534.63,353.43,181.2,0.0,75.0,24.0,10.87,13.13,203.16,190.03,32489.89,209.61
15,5,31,419.26,634.22,419.26,214.96,0.0,75.0,24.8,12.9,11.9,237.32,225.42,32715.31,211.07
15,6,30,522.22,789.97,522.22,267.75,0.0,75.0,24.0,16.06,7.94,288.72,280.78,32996.09,212.88
15,7,31,528.16,798.95,528.16,270.79,0.0,75.0,24.8,16.25,8.55,292.53,283.97,33280.06,214.71
15,8,31,467.78,707.6,467.78,239.82,0.0,75.0,24.8,14.39,10.41,261.92,251.51,33531.57,216.33
15,9,30,364.32,551.1,364.32,186.78,0.0,75.0,24.0,11.21,12.79,208.68,195.88,33727.45,217.6
15,10,31,356.9,539.87,356.9,182.97,0.0,75.0,24.8,10.98,13.82,205.71,191.89,33919.34,218.83
15,11,30,361.35,546.61,361.35,185.26,0.0,75.0,24.0,11.12,12.88,207.17,194.29,34113.63,220.09
15,12,31,397.48,601.27,397.48,203.79,0.0,75.0,24.8,12.23,12.57,226.28,213.71,34327.34,221.47
16,1,31,423.22,637.65,423.22,214.43,0.0,75.0,24.8,12.87,11.93,244.7,232.76,34560.1,222.97
16,2,29,385.11,580.22,385.11,195.11,0.0,75.0,23.2,11.71,11.49,223.29,211.8,34771.9,224.33
16,3,31,371.74,560.09,371.74,188.35,0.0,75.0,24.8,11.3,13.5,217.95,204.45,34976.35,225.65
16,4,30,353.43,532.49,353.43,179.06,0.0,75.0,24.0,10.74,13.26,207.63,194.38,35170.73,226.91
16,5,31,419.26,631.68,419.26,212.42,0.0,75.0,24.8,12.75,12.05,242.64,230.58,35401.31,228.4
16,6,30,522.22,786.81,522.22,264.59,0.0,75.0,24.0,15.88,8.12,295.33,287.21,35688.52,230.25
16,7,31,528.16,795.76,528.16,267.6,0.0,75.0,24.8,16.06,8.74,299.22,290.48,35979.0,232.12
16,8,31,467.78,704.77,467.78,236.99,0.0,75.0,24.8,14.22,10.58,267.85,257.27,36236.27,233.78
16,9,30,364.32,548.9,364.32,184.58,0.0,75.0,24.0,11.07,12.93,213.29,200.37,36436.64,235.08
16,10,31,356.9,537.71,356.9,180.81,0.0,75.0,24.8,10.85,13.95,210.24,196.29,36632.93,236.34
16,11,30,361.35,544.43,361.35,183.08,0.0,75.0,24.0,10.98,13.02,211.75,198.73,36831.66,237.62
16,12,31,397.48,598.87,397.48,201.39,0.0,75.0,24.8,12.08,12.72,231.32,218.6,37050.26,239.03
17,1,31,423.22,635.1,423.22,211.88,0.0,75.0,24.8,12.71,12.09,250.19,238.11,37288.37,240.57
17,2,28,385.11,577.9,385.11,192.79,0.0,75.0,22.4,11.57,10.83,227.5,216.66,37505.03,241.97
17,3,31,371.74,557.85,371.74,186.11,0.0,75.0,24.8,11.17,13.63,222.78,209.14,37714.17,243.32
17,4,30,353.43,530.36,353.43,176.93,0.0,75.0,24.0,10.62,13.38,212.22,198.84,37913.01,244.6
17,5,31,419.26,629.16,419.26,209.9,0.0,75.0,24.8,12.59,12.21,248.08,235.88,38148.89,246.12
17,6,30,522.22,783.66,522.22,261.44,0.0,75.0,24.0,15.69,8.31,302.12,293.8,38442.69,248.02
17,7,31,528.16,792.57,528.16,264.41,0.0,75.0,24.8,15.86,8.94,306.08,297.15,38739.84,249.93
17,8,31,467.78,701.95,467.78,234.17,0.0,75.0,24.8,14.05,10.75,273.92,263.17,39003.01,251.63
17,9,30,364.32,546.7,364.32,182.38,0.0,75.0,24.0,10.94,13.06,218.02,204.97,39207.98,252.95
17,10,31,356.9,535.56,356.9,178.66,0.0,75.0,24.8,10.72,14.08,214.87,200.79,39408.77,254.25
17,11,30,361.35,542.25,361.35,180.9,0.0,75.0,24.0,10.85,13.15,216.44,203.3,39612.07,255.56
17,12,31,397.48,596.47,397.48,198.99,0.0,75.0,24.8,11.94,12.86,236.48,223.62,39835.69,257.0
18,1,31,423.22,632.56,423.22,209.34,0.0,75.0,24.8,12.56,12.24,255.83,243.59,40079.28,258.58
18,2,28,385.11,575.59,385.11,190.48,0.0,75.0,22.4,11.43,10.97,232.62,221.65,40300.93,260.01
18,3,31,371.74,555.61,371.74,183.87,0.0,75.0,24.8,11.03,13.77,227.73,213.96,40514.89,261.39
18,4,30,353.43,528.24,353.43,174.81,0.0,75.0,24.0,10.49,13.51,216.93,203.42,40718.31,262.7
18,5,31,419.26,626.64,419.26,207.38,0.0,75.0,24.8,12.44,12.36,253.67,241.31,40959.62,264.26
18,6,30,522.22,780.52,522.22,258.3,0.0,75.0,24.0,15.5,8.5,309.07,300.57,41260.19,266.19
18,7,31,528.16,789.4,528.16,261.24,0.0,75.0,24.8,15.67,9.13,313.11,303.99,41564.18,268.16
18,8,31,467.78,699.14,467.78,231.36,0.0,75.0,24.8,13.88,10.92,280.15,269.23,41833.41,269.89
18,9,30,364.32,544.52,364.32,180.2,0.0,75.0,24.0,10.81,13.19,222.88,209.69,42043.1,271.25
18,10,31,356.9,533.42,356.9,176.52,0.0,75.0,24.8,10.59,14.21,219.62,205.42,42248.52,272.57
18,11,30,361.35,540.08,361.35,178.73,0.0,75.0,24.0,10.72,13.28,221.25,207.98,42456.5,273.91
18,12,31,397.48,594.09,397.48,196.61,0.0,75.0,24.8,11.8,13.0,241.78,228.77,42685.27,275.39
19,1,31,423.22,630.03,423.22,206.81,0.0,75.0,24.8,12.41,12.39,261.6,249.21,42934.48,277.0
19,2,28,385.11,573.29,385.11,188.18,0.0,75.0,22.4,11.29,11.11,237.88,226.77,43161.25,278.46
19,3,31,371.74,553.39,371.74,181.65,0.0,75.0,24.8,10.9,13.9,232.8,218.9,43380.15,279.87
19,4,30,353.43,526.13,353.43,172.7,0.0,75.0,24.0,10.36,13.64,221.75,208.12,43588.27,281.21
19,5,31,419.26,624.13,419.26,204.87,0.0,75.0,24.8,12.29,12.51,259.39,246.88,43835.15,282.81
19,6,30,522.22,777.4,522.22,255.18,0.0,75.0,24.0,15.31,8.69,316.2,307.51,44142.66,284.79
19,7,31,528.16,786.24,528.16,258.08,0.0,75.0,24.8,15.49,9.31,320.32,311.01,44453.67,286.8
19,8,31,467.78,696.35,467.78,228.57,0.0,75.0,24.8,13.71,11.09,286.54,275.45,44729.12,288.57
19,9,30,364.32,542.34,364.32,178.02,0.0,75.0,24.0,10.68,13.32,227.85,214.53,44943.65,289.96
19,10,31,356.9,531.29,356.9,174.39,0.0,75.0,24.8,10.46,14.34,224.5,210.16,45153.81,291.31
19,11,30,361.35,537.92,361.35,176.57,0.0,75.0,24.0,10.59,13.41,226.19,212.78,45366.59,292.69
19,12,31,397.48,591.71,397.48,194.23,0.0,75.0,24.8,11.65,13.15,247.2,234.05,45600.64,294.2
20,1,31,423.22,627.51,423.22,204.29,0.0,75.0,24.8,12.26,12.54,267.52,254.98,45855.62,295.84
20,2,29,385.11,570.99,385.11,185.88,0.0,75.0,23.2,11.15,12.05,244.07,232.02,46087.64,297.34
20,3,31,371.74,551.18,371.74,179.44,0.0,75.0,24.8,10.77,14.03,238.0,223.97,46311.61,298.78
20,4,30,353.43,524.02,353.43,170.59,0.0,75.0,24.0,10.24,13.76,226.7,212.93,46524.54,300.16
20,5,31,419.26,621.64,419.26,202.38,0.0,75.0,24.8,12.14,12.66,265.25,252.59,46777.13,301.79
20,6,30,522.22,774.29,522.22,252.07,0.0,75.0,24.0,15.12,8.88,323.5,314.63,47091.76,303.82
20,7,31,528.16,783.1,528.16,254.94,0.0,75.0,24.8,15.3,9.5,327.71,318.2,47409.96,305.87
20,8,31,467.78,693.56,467.78,225.78,0.0,75.0,24.8,13.55,11.25,293.08,281.83,47691.79,307.69
20,9,30,364.32,540.17,364.32,175.85,0.0,75.0,24.0,10.55,13.45,232.94,219.49,47911.28,309.11
20,10,31,356.9,529.16,356.9,172.26,0.0,75.0,24.8,10.34,14.46,229.49,215.02,48126.3,310.49
20,11,30,361.35,535.77,361.35,174.42,0.0,75.0,24.0,10.46,13.54,231.24,217.7,48344.0,311.9
20,12,31,397.48,589.34,397.48,191.86,0.0,75.0,24.8,11.51,13.29,252.76,239.47,48583.47,313.44
