年份,月份,天数,发电量(kWh),用电量(kWh),直接自用(kWh),上网(kWh),购电(kWh),自用率(%),购电费用($),馈网收入($),净电费($),无太阳能电费($),月度节省($),累计节省($),回本进度(%)
1,1,31,840.0,730.0,588.0,252.0,142.0,70.0,59.17,12.6,46.57,239.98,193.41,193.41,1.14
1,2,28,900.0,730.0,630.0,270.0,100.0,70.0,44.75,13.5,31.25,238.48,207.23,400.64,2.36
1,3,31,1020.0,730.0,714.0,306.0,16.0,70.0,20.42,15.3,5.12,239.98,234.86,635.5,3.74
1,4,30,1080.0,730.0,730.0,350.0,0.0,70.0,15.0,17.5,-2.5,239.48,241.98,877.48,5.16
1,5,31,1140.0,730.0,730.0,410.0,0.0,70.0,15.5,20.5,-5.0,239.98,244.98,1122.46,6.6
1,6,30,1140.0,730.0,730.0,410.0,0.0,70.0,15.0,20.5,-5.5,239.48,244.98,1367.44,8.04
1,7,31,1140.0,730.0,730.0,410.0,0.0,70.0,15.5,20.5,-5.0,239.98,244.98,1612.42,9.48
1,8,31,1080.0,730.0,730.0,350.0,0.0,70.0,15.5,17.5,-2.0,239.98,241.98,1854.4,10.91
1,9,30,1020.0,730.0,714.0,306.0,16.0,70.0,19.92,15.3,4.62,239.48,234.86,2089.26,12.29
1,10,31,960.0,730.0,672.0,288.0,58.0,70.0,33.34,14.4,18.94,239.98,221.04,2310.3,13.59
1,11,30,900.0,730.0,630.0,270.0,100.0,70.0,45.75,13.5,32.25,239.48,207.23,2517.53,14.81
1,12,31,780.0,730.0,546.0,234.0,184.0,70.0,72.08,11.7,60.38,239.98,179.6,2697.13,15.87
2,1,31,836.64,730.0,585.65,250.99,144.35,70.0,61.0,12.55,48.45,245.59,197.14,2894.27,17.03
2,2,28,896.4,730.0,627.48,268.92,102.52,70.0,46.31,13.45,32.87,244.09,211.22,3105.49,18.27
2,3,31,1015.92,730.0,711.14,304.78,18.86,70.0,21.44,15.24,6.2,245.59,239.38,3344.87,19.68
2,4,30,1075.68,730.0,730.0,345.68,0.0,70.0,15.0,17.28,-2.28,245.09,247.37,3592.24,21.13
2,5,31,1135.44,730.0,730.0,405.44,0.0,70.0,15.5,20.27,-4.77,245.59,250.36,3842.6,22.6
2,6,30,1135.44,730.0,730.0,405.44,0.0,70.0,15.0,20.27,-5.27,245.09,250.36,4092.96,24.08
2,7,31,1135.44,730.0,730.0,405.44,0.0,70.0,15.5,20.27,-4.77,245.59,250.36,4343.32,25.55
2,8,31,1075.68,730.0,730.0,345.68,0.0,70.0,15.5,17.28,-1.78,245.59,247.37,4590.69,27.0
2,9,30,1015.92,730.0,711.14,304.78,18.86,70.0,20.94,15.24,5.7,245.09,239.38,4830.07,28.41
2,10,31,956.16,730.0,669.31,286.85,60.69,70.0,34.63,14.34,20.29,245.59,225.3,5055.37,29.74
2,11,30,896.4,730.0,627.48,268.92,102.52,70.0,47.31,13.45,33.87,245.09,211.22,5266.59,30.98
2,12,31,776.88,730.0,543.82,233.06,186.18,70.0,74.18,11.65,62.53,245.59,183.06,5449.65,32.06
3,1,31,833.29,730.0,583.3,249.99,146.7,70.0,62.89,12.5,50.39,251.34,200.95,5650.6,33.24
3,2,28,892.81,730.0,624.97,267.84,105.03,70.0,47.93,13.39,34.54,249.84,215.3,5865.9,34.51
3,3,31,1011.86,730.0,708.3,303.56,21.7,70.0,22.51,15.18,7.33,251.34,244.01,6109.91,35.94
3,4,30,1071.38,730.0,730.0,341.38,0.0,70.0,15.0,17.07,-2.07,250.84,252.91,6362.82,37.43
3,5,31,1130.9,730.0,730.0,400.9,0.0,70.0,15.5,20.05,-4.55,251.34,255.88,6618.7,38.93
3,6,30,1130.9,730.0,730.0,400.9,0.0,70.0,15.0,20.05,-5.05,250.84,255.88,6874.58,40.44
3,7,31,1130.9,730.0,730.0,400.9,0.0,70.0,15.5,20.05,-4.55,251.34,255.88,7130.46,41.94
3,8,31,1071.38,730.0,730.0,341.38,0.0,70.0,15.5,17.07,-1.57,251.34,252.91,7383.37,43.43
3,9,30,1011.86,730.0,708.3,303.56,21.7,70.0,22.01,15.18,6.83,250.84,244.01,7627.38,44.87
3,10,31,952.34,730.0,666.64,285.7,63.36,70.0,35.97,14.29,21.69,251.34,229.65,7857.03,46.22
3,11,30,892.81,730.0,624.97,267.84,105.03,70.0,48.93,13.39,35.54,250.84,215.3,8072.33,47.48
3,12,31,773.77,730.0,541.64,232.13,188.36,70.0,76.35,11.61,64.75,251.34,186.59,8258.92,48.58
4,1,31,829.96,730.0,580.97,248.99,149.03,70.0,64.85,12.45,52.4,257.24,204.83,8463.75,49.79
4,2,29,889.24,730.0,622.47,266.77,107.53,70.0,50.11,13.34,36.77,256.24,219.47,8683.22,51.08
4,3,31,1007.81,730.0,705.47,302.34,24.53,70.0,23.62,15.12,8.51,257.24,248.73,8931.95,52.54
4,4,30,1067.09,730.0,730.0,337.09,0.0,70.0,15.0,16.85,-1.85,256.74,258.59,9190.54,54.06
4,5,31,1126.37,730.0,730.0,396.37,0.0,70.0,15.5,19.82,-4.32,257.24,261.55,9452.09,55.6
4,6,30,1126.37,730.0,730.0,396.37,0.0,70.0,15.0,19.82,-4.82,256.74,261.55,9713.64,57.14
4,7,31,1126.37,730.0,730.0,396.37,0.0,70.0,15.5,19.82,-4.32,257.24,261.55,9975.19,58.68
4,8,31,1067.09,730.0,730.0,337.09,0.0,70.0,15.5,16.85,-1.35,257.24,258.59,10233.78,60.2
4,9,30,1007.81,730.0,705.47,302.34,24.53,70.0,23.12,15.12,8.01,256.74,248.73,10482.51,61.66
4,10,31,948.53,730.0,663.97,284.56,66.03,70.0,37.37,14.23,23.14,257.24,234.1,10716.61,63.04
4,11,30,889.24,730.0,622.47,266.77,107.53,70.0,50.61,13.34,37.27,256.74,219.47,10936.08,64.33
4,12,31,770.68,730.0,539.48,231.2,190.52,70.0,78.59,11.56,67.03,257.24,190.2,11126.28,65.45
5,1,31,826.64,730.0,578.65,247.99,151.35,70.0,66.87,12.4,54.47,263.28,208.81,11335.09,66.68
5,2,28,885.69,730.0,619.98,265.71,110.02,70.0,51.34,13.29,38.06,261.78,223.72,11558.81,67.99
5,3,31,1003.78,730.0,702.65,301.13,27.35,70.0,24.78,15.06,9.73,263.28,253.55,11812.36,69.48
5,4,30,1062.82,730.0,730.0,332.82,0.0,70.0,15.0,16.64,-1.64,262.78,264.42,12076.78,71.04
5,5,31,1121.87,730.0,730.0,391.87,0.0,70.0,15.5,19.59,-4.09,263.28,267.37,12344.15,72.61
5,6,30,1121.87,730.0,730.0,391.87,0.0,70.0,15.0,19.59,-4.59,262.78,267.37,12611.52,74.19
5,7,31,1121.87,730.0,730.0,391.87,0.0,70.0,15.5,19.59,-4.09,263.28,267.37,12878.89,75.76
5,8,31,1062.82,730.0,730.0,332.82,0.0,70.0,15.5,16.64,-1.14,263.28,264.42,13143.31,77.31
5,9,30,1003.78,730.0,702.65,301.13,27.35,70.0,24.28,15.06,9.23,262.78,253.55,13396.86,78.81
5,10,31,944.73,730.0,661.31,283.42,68.69,70.0,38.81,14.17,24.64,263.28,238.63,13635.49,80.21
5,11,30,885.69,730.0,619.98,265.71,110.02,70.0,52.34,13.29,39.06,262.78,223.72,13859.21,81.52
5,12,31,767.59,730.0,537.31,230.28,192.69,70.0,80.9,11.51,69.39,263.28,193.89,14053.1,82.67
6,1,31,823.33,730.0,576.33,247.0,153.67,70.0,68.96,12.35,56.61,269.47,212.86,14265.96,83.92
6,2,28,882.14,730.0,617.5,264.64,112.5,70.0,53.14,13.23,39.91,267.97,228.06,14494.02,85.26
6,3,31,999.76,730.0,699.83,299.93,30.17,70.0,26.0,15.0,11.0,269.47,258.47,14752.49,86.78
6,4,30,1058.57,730.0,730.0,328.57,0.0,70.0,15.0,16.43,-1.43,268.97,270.4,15022.89,88.37
6,5,31,1117.38,730.0,730.0,387.38,0.0,70.0,15.5,19.37,-3.87,269.47,273.34,15296.23,89.98
6,6,30,1117.38,730.0,730.0,387.38,0.0,70.0,15.0,19.37,-4.37,268.97,273.34,15569.57,91.59
6,7,31,1117.38,730.0,730.0,387.38,0.0,70.0,15.5,19.37,-3.87,269.47,273.34,15842.91,93.19
6,8,31,1058.57,730.0,730.0,328.57,0.0,70.0,15.5,16.43,-0.93,269.47,270.4,16113.31,94.78
6,9,30,999.76,730.0,699.83,299.93,30.17,70.0,25.5,15.0,10.5,268.97,258.47,16371.78,96.3
6,10,31,940.95,730.0,658.66,282.29,71.33,70.0,40.32,14.11,26.2,269.47,243.27,16615.05,97.74
6,11,30,882.14,730.0,617.5,264.64,112.5,70.0,54.14,13.23,40.91,268.97,228.06,16843.11,99.08
6,12,31,764.52,730.0,535.16,229.36,194.84,70.0,83.29,11.47,71.82,269.47,197.66,17040.77,100.24
7,1,31,820.04,730.0,574.03,246.01,155.97,70.0,71.12,12.3,58.82,275.82,217.0,17257.77,101.52
7,2,28,878.61,730.0,615.03,263.58,114.97,70.0,55.0,13.18,41.82,274.32,232.5,17490.27,102.88
7,3,31,995.76,730.0,697.03,298.73,32.97,70.0,27.26,14.94,12.32,275.82,263.5,17753.77,104.43
7,4,30,1054.34,730.0,730.0,324.34,0.0,70.0,15.0,16.22,-1.22,275.32,276.54,18030.31,106.06
7,5,31,1112.91,730.0,730.0,382.91,0.0,70.0,15.5,19.15,-3.65,275.82,279.47,18309.78,107.7
7,6,30,1112.91,730.0,730.0,382.91,0.0,70.0,15.0,19.15,-4.15,275.32,279.47,18589.25,109.35
7,7,31,1112.91,730.0,730.0,382.91,0.0,70.0,15.5,19.15,-3.65,275.82,279.47,18868.72,110.99
7,8,31,1054.34,730.0,730.0,324.34,0.0,70.0,15.5,16.22,-0.72,275.82,276.54,19145.26,112.62
7,9,30,995.76,730.0,697.03,298.73,32.97,70.0,26.76,14.94,11.82,275.32,263.5,19408.76,114.17
7,10,31,937.19,730.0,656.03,281.16,73.97,70.0,41.88,14.06,27.82,275.82,248.0,19656.76,115.63
7,11,30,878.61,730.0,615.03,263.58,114.97,70.0,56.0,13.18,42.82,275.32,232.5,19889.26,117.0
7,12,31,761.47,730.0,533.03,228.44,196.97,70.0,85.74,11.42,74.32,275.82,201.5,20090.76,118.18
8,1,31,816.76,730.0,571.73,245.03,158.27,70.0,73.35,12.25,61.1,282.33,221.23,20311.99,119.48
8,2,29,875.1,730.0,612.57,262.53,117.43,70.0,57.42,13.13,44.3,281.33,237.03,20549.02,120.88
8,3,31,991.78,730.0,694.25,297.53,35.75,70.0,28.57,14.88,13.69,282.33,268.64,20817.66,122.46
8,4,30,1050.12,730.0,730.0,320.12,0.0,70.0,15.0,16.01,-1.01,281.83,282.84,21100.5,124.12
8,5,31,1108.46,730.0,730.0,378.46,0.0,70.0,15.5,18.92,-3.42,282.33,285.75,21386.25,125.8
8,6,30,1108.46,730.0,730.0,378.46,0.0,70.0,15.0,18.92,-3.92,281.83,285.75,21672.0,127.48
8,7,31,1108.46,730.0,730.0,378.46,0.0,70.0,15.5,18.92,-3.42,282.33,285.75,21957.75,129.16
8,8,31,1050.12,730.0,730.0,320.12,0.0,70.0,15.5,16.01,-0.51,282.33,282.84,22240.59,130.83
8,9,30,991.78,730.0,694.25,297.53,35.75,70.0,28.07,14.88,13.19,281.83,268.64,22509.23,132.41
8,10,31,933.44,730.0,653.41,280.03,76.59,70.0,43.5,14.0,29.49,282.33,252.84,22762.07,133.89
8,11,30,875.1,730.0,612.57,262.53,117.43,70.0,57.92,13.13,44.8,281.83,237.03,22999.1,135.29
8,12,31,758.42,730.0,530.89,227.53,199.11,70.0,88.28,11.38,76.9,282.33,205.43,23204.53,136.5
9,1,31,813.49,730.0,569.44,244.05,160.56,70.0,75.65,12.2,63.45,289.0,225.55,23430.08,137.82
9,2,28,871.6,730.0,610.12,261.48,119.88,70.0,58.91,13.07,45.84,287.5,241.66,23671.74,139.25
9,3,31,987.81,730.0,691.47,296.34,38.53,70.0,29.94,14.82,15.12,289.0,273.88,23945.62,140.86
9,4,30,1045.92,730.0,730.0,315.92,0.0,70.0,15.0,15.8,-0.8,288.5,289.3,24234.92,142.56
9,5,31,1104.03,730.0,730.0,374.03,0.0,70.0,15.5,18.7,-3.2,289.0,292.2,24527.12,144.28
9,6,30,1104.03,730.0,730.0,374.03,0.0,70.0,15.0,18.7,-3.7,288.5,292.2,24819.32,146.0
9,7,31,1104.03,730.0,730.0,374.03,0.0,70.0,15.5,18.7,-3.2,289.0,292.2,25111.52,147.71
9,8,31,1045.92,730.0,730.0,315.92,0.0,70.0,15.5,15.8,-0.3,289.0,289.3,25400.82,149.42
9,9,30,987.81,730.0,691.47,296.34,38.53,70.0,29.44,14.82,14.62,288.5,273.88,25674.7,151.03
9,10,31,929.71,730.0,650.8,278.91,79.2,70.0,45.17,13.95,31.23,289.0,257.77,25932.47,152.54
9,11,30,871.6,730.0,610.12,261.48,119.88,70.0,59.91,13.07,46.84,288.5,241.66,26174.13,153.97
9,12,31,755.39,730.0,528.77,226.62,201.23,70.0,90.89,11.33,79.56,289.0,209.44,26383.57,155.2
10,1,31,810.24,730.0,567.17,243.07,162.83,70.0,78.03,12.15,65.88,295.84,229.96,26613.53,156.55
10,2,28,868.11,730.0,607.68,260.43,122.32,70.0,60.98,13.02,47.95,294.34,246.39,26859.92,158.0
10,3,31,983.86,730.0,688.7,295.16,41.3,70.0,31.36,14.76,16.6,295.84,279.24,27139.16,159.64
10,4,30,1041.74,730.0,729.22,312.52,0.78,70.0,15.3,15.63,-0.33,295.34,295.66,27434.82,161.38
10,5,31,1099.61,730.0,730.0,369.61,0.0,70.0,15.5,18.48,-2.98,295.84,298.82,27733.64,163.14
10,6,30,1099.61,730.0,730.0,369.61,0.0,70.0,15.0,18.48,-3.48,295.34,298.82,28032.46,164.9
10,7,31,1099.61,730.0,730.0,369.61,0.0,70.0,15.5,18.48,-2.98,295.84,298.82,28331.28,166.65
10,8,31,1041.74,730.0,729.22,312.52,0.78,70.0,15.8,15.63,0.17,295.84,295.66,28626.94,168.39
10,9,30,983.86,730.0,688.7,295.16,41.3,70.0,30.86,14.76,16.1,295.34,279.24,28906.18,170.04
10,10,31,925.99,730.0,648.19,277.8,81.81,70.0,46.92,13.89,33.03,295.84,262.81,29168.99,171.58
10,11,30,868.11,730.0,607.68,260.43,122.32,70.0,61.98,13.02,48.95,295.34,246.39,29415.38,173.03
10,12,31,752.37,730.0,526.66,225.71,203.34,70.0,93.59,11.29,82.3,295.84,213.54,29628.92,174.29
11,1,31,807.0,730.0,564.9,242.1,165.1,70.0,80.49,12.11,68.38,302.85,234.46,29863.38,175.67
